Gargoyle's Twinblade,💀Valiant Gargoyle Duo Drop ,FALSE,,,,,,,
Gargoyle's Black Blades,💀Black Blade Kindred Drop (Mountaintops),FALSE,,,,,,,
Eleonora's Poleblade,"💀Eleonora, Violet Bloody Finger Drop",FALSE,,,,,,,
,,,,,,,,,
FLAILS,LOCATION,COLLECTED,,,,,,,
Flail,🌱Gatefront Ruins Wagon,FALSE,,,,,,,
Nightrider Flail,💀Night's Cavalry Drop (Weeping Peninsula),FALSE,,,,,,,
Chainlink Flail,🦴Pumpkin Head Drop,FALSE,,,,,,,
Family Heads,💀Necromancer Garris Drop,FALSE,,,,,,,
Bastard's Stars,💎Remembrance of the Naturalborn option,FALSE,,,,,,,
,,,,,,,,,
FISTS,LOCATION,COLLECTED,,,,,,,
Caestus,💰Gatekeeper Gostoc Shop,FALSE,,,,,,,
Spiked Caestus,💰Isolated Merchant Shop (Dragonsbarrow),FALSE,,,,,,,
Katar,🌱Fort Gael,FALSE,,,,,,,
Iron Ball,🦴Blackguard Big Boggart Drop,FALSE,,,,,,,
Star Fist,🌱Leyndell Royal Capital,FALSE,,,,,,,
ClingingBone,💀Ensha of the Royal Remains Drop,FALSE,,,,,,,
Veteran's Prosthesis,💀Commander Niall Drop,FALSE,,,,,,,
Cipher Pata,🌱Roundtable Hold,FALSE,,,,,,,
Grafted Dragon,💎Remembrance of the Grafted option,FALSE,,,,,,,
,,,,,,,,,
CLAWS,LOCATION,COLLECTED,,,,,,,
Hookclaws,🌱Stormveil Castle,FALSE,,,,,,,
Bloodhound Claws,🦴Bloodhound Knight Drop (Volcano Manor),FALSE,,,,,,,
Venomous Fang,🌱Abandoned Cave,FALSE,,,,,,,
Raptor Talons,🌱Sage's Cave,FALSE,,,,,,,
,,,,,,,,,
WHIPS,LOCATION,COLLECTED,,,,,,,
Whip,🌱Castle Morne,FALSE,,,,,,,
Thorned Whip,🦴Fire Prelate Drop,FALSE,,,,,,,
Urumi,🌱Caria Manor,FALSE,,,,,,,
Hoslow's Petal Whip,"💀Juno Hoslow Drop, 🦴Daillos Drop",FALSE,,,,,,,
 Magma Whip Candlestick,📜Patches Questline,FALSE,,,,,,,
Giant's Red Braid,💎Remembrance of the Fire Giant option,FALSE,,,,,,,
